id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asm_account_limited,access_asm_account_limited,model_asm_account,asm_accounting.limited_group,1,0,0,0
access_asm_journal_limited,access_asm_journal_limited,model_asm_journal,asm_accounting.limited_group,1,0,0,0
access_as_change_journal_wiz_limited,access_as_change_journal_wiz_limited,model_as_change_journal_wiz,asm_accounting.limited_group,1,0,0,0
access_as_change_journal_line_limited,access_as_change_journal_line_limited,model_as_change_journal_line,asm_accounting.limited_group,1,0,0,0

access_as_account_adjustment_operator,access_as_account_adjustment_operator,model_as_account_adjustment,asm_accounting.operator_group,1,0,0,0
access_asm_account_operator,access_asm_account_operator,model_asm_account,asm_accounting.operator_group,1,0,1,0
access_asm_journal_operator,access_asm_journal_operator,model_asm_journal,asm_accounting.operator_group,1,0,1,0
access_asm_transaction_operator,access_asm_transaction_operator,model_asm_transaction,asm_accounting.operator_group,1,0,1,0
access_as_transaction_lines_operator,access_as_transaction_lines_operator,model_as_transaction_lines,asm_accounting.operator_group,1,0,1,0

access_as_account_adjustment_supervisor,access_as_account_adjustment_supervisor,model_as_account_adjustment,asm_accounting.supervisor_group,1,0,1,0
access_asm_account_supervisor,access_asm_account_supervisor,model_asm_account,asm_accounting.supervisor_group,1,1,1,0
access_asm_journal_supervisor,access_asm_journal_supervisor,model_asm_journal,asm_accounting.supervisor_group,1,1,1,0
access_asm_transaction_supervisor,access_asm_transaction_supervisor,model_asm_transaction,asm_accounting.supervisor_group,1,1,1,0
access_as_transaction_lines_supervisor,access_as_transaction_lines_supervisor,model_as_transaction_lines,asm_accounting.supervisor_group,1,1,1,0

access_as_account_adjustment_manager,access_as_account_adjustment_manager,model_as_account_adjustment,asm_accounting.manager_group,1,1,1,1
access_asm_account_manager,access_asm_account_manager,model_asm_account,asm_accounting.manager_group,1,1,1,1
access_asm_journal_manager,access_asm_journal_manager,model_asm_journal,asm_accounting.manager_group,1,1,1,1
access_asm_transaction_manager,access_asm_transaction_manager,model_asm_transaction,asm_accounting.manager_group,1,1,1,1
access_as_transaction_lines_manager,access_as_transaction_lines_manager,model_as_transaction_lines,asm_accounting.manager_group,1,1,1,1
access_as_change_journal_wiz_manager,access_as_change_journal_wiz_manager,model_as_change_journal_wiz,asm_accounting.manager_group,1,1,1,1
access_as_change_journal_line_manager,access_as_change_journal_line_manager,model_as_change_journal_line,asm_accounting.manager_group,1,1,1,1
